Instituição;Instituição - Agregado;R;Total;R;Total Seleção;R;Humalog;R;Fiasp;R;Apidra;R;NovoRapid;R;Humalog 200;R;Humalog Jun;R;Lyumjev KwikPen;R;Lyumjev Junior KwikPen;R;Lyumjev
Total;;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%;;100,0%
Hosp do Espírito Santo, EPE - Évora;Hosp Espírito Santo, EPE - Évora;1;22,2%;1;22,2%;1;10,3%;1;28,1%;1;38,1%;2;10,4%;2;14,1%;1;13,0%;1;53,8%;1;52,9%;4;16,4%
CS Santiago do Cacém - (Outros);CS Santiago do Cacém;2;5,5%;2;5,5%;2;5,7%;3;5,6%;4;3,4%;1;11,1%;6;5,5%;3;9,1%;32;0,0%;32;0,0%;32;0,0%
Hosp Litoral Alentejano - Santiago do Cacém;Hosp Litoral Alentejano - Santiago do Cacém;3;5,2%;3;5,2%;6;3,0%;16;1,5%;2;7,3%;3;5,6%;1;17,6%;32;0,0%;10;0,9%;32;0,0%;32;0,0%
Outros (Private);Outros (Private);4;4,6%;4;4,6%;3;5,7%;7;3,2%;3;3,4%;9;4,0%;10;3,0%;1;13,0%;2;12,0%;3;11,8%;2;21,8%
Hosp Santa Luzia - Elvas;ULS do Norte Alentejano, EPE;5;3,6%;5;3,6%;13;2,3%;2;14,4%;16;1,4%;31;0,7%;8;5,0%;7;6,5%;2;12,0%;4;5,9%;32;0,0%
CS Montijo - (Outros);CS Montijo;6;2,6%;6;2,6%;9;2,4%;9;2,5%;5;2,5%;5;5,3%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Plátano - CS Portalegre;CS Portalegre;7;2,4%;7;2,4%;7;3,0%;10;2,4%;6;2,4%;39;0,4%;10;3,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Alcaides - CS Montemor-o-Novo;CS Montemor-o-Novo;8;2,3%;8;2,3%;13;2,3%;19;1,2%;35;0,7%;11;3,5%;3;11,6%;5;7,8%;32;0,0%;32;0,0%;32;0,0%
USF Amoreira - CS Elvas;CS Elvas;9;2,3%;9;2,3%;9;2,4%;4;5,2%;11;1,5%;20;1,6%;32;0,0%;14;1,3%;5;3,4%;2;29,4%;32;0,0%
CS Alcácer do Sal - (Outros);CS Alcácer do Sal;10;2,3%;10;2,3%;12;2,4%;40;0,1%;7;2,0%;4;5,4%;20;0,5%;3;9,1%;32;0,0%;32;0,0%;32;0,0%
USF Planície - CS Évora;CS Évora;11;2,1%;11;2,1%;5;3,6%;13;1,8%;25;1,0%;25;1,0%;13;2,0%;14;1,3%;32;0,0%;32;0,0%;32;0,0%
CS Sines - (Outros);CS Sines;12;2,0%;12;2,0%;18;2,2%;5;3,8%;12;1,5%;14;2,8%;32;0,0%;32;0,0%;10;0,9%;32;0,0%;32;0,0%
CS Grândola - (Outros);CS Grândola;13;2,0%;13;2,0%;24;1,7%;62;0,0%;8;2,0%;12;3,3%;5;7,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Raiamaior - CS Campo Maior;CS Campo Maior;14;1,9%;14;1,9%;4;3,7%;26;0,8%;36;0,6%;46;0,1%;16;1,0%;7;6,5%;32;0,0%;32;0,0%;2;21,8%
USF Querer mais - CS Baixa da Banheira;CS Baixa da Banheira;15;1,9%;15;1,9%;15;2,3%;62;0,0%;17;1,4%;6;4,7%;16;1,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Eborae - CS Évora;CS Évora;16;1,7%;16;1,7%;30;1,3%;23;1,0%;15;1,4%;7;4,4%;16;1,0%;14;1,3%;10;0,9%;32;0,0%;1;40,0%
Hosp Dr. José Maria Grande - Portalegre;ULS do Norte Alentejano, EPE;17;1,7%;17;1,7%;24;1,7%;5;3,8%;10;1,7%;42;0,2%;20;0,5%;14;1,3%;32;0,0%;32;0,0%;32;0,0%
CS Alcochete - (Outros);CS Alcochete;18;1,7%;18;1,7%;20;2,1%;22;1,1%;45;0,4%;8;4,2%;13;2,0%;11;3,9%;32;0,0%;32;0,0%;32;0,0%
UCSP Pinhal Novo - Polo Praça do Ultramar - CS Palmela;CS Palmela;19;1,6%;19;1,6%;8;2,7%;62;0,0%;43;0,5%;10;3,6%;32;0,0%;32;0,0%;4;5,1%;32;0,0%;32;0,0%
USF Vendas Novas - CS Vendas Novas;CS Vendas Novas;20;1,5%;20;1,5%;24;1,7%;62;0,0%;30;0,9%;36;0,5%;4;9,0%;11;3,9%;9;1,7%;32;0,0%;32;0,0%
UCSP Baixa da Banheira - CS Baixa da Banheira (Sede);CS Baixa da Banheira;21;1,5%;21;1,5%;22;2,1%;25;0,9%;25;1,0%;20;1,6%;10;3,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Floral - CS Montemor-o-Novo;CS Montemor-o-Novo;22;1,4%;22;1,4%;16;2,2%;27;0,7%;45;0,4%;26;0,8%;6;5,5%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Moita - (Outros);CS Moita;23;1,4%;23;1,4%;16;2,2%;19;1,2%;41;0,5%;15;2,4%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Sousel - (Outros);CS Sousel;24;1,4%;24;1,4%;20;2,1%;19;1,2%;14;1,4%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Salus - CS Évora;CS Évora;25;1,4%;25;1,4%;29;1,3%;13;1,8%;28;0,9%;12;3,3%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Uadiana - CS Elvas;CS Elvas;26;1,3%;26;1,3%;11;2,4%;27;0,7%;22;1,1%;42;0,2%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Portus Alacer - CS Portalegre;CS Portalegre;27;1,3%;27;1,3%;30;1,3%;32;0,6%;25;1,0%;17;2,3%;9;4,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Remo - CS Reguengos de Monsaraz;CS Reguengos de Monsaraz;28;1,2%;28;1,2%;18;2,2%;39;0,4%;35;0,7%;26;0,8%;16;1,0%;14;1,3%;32;0,0%;32;0,0%;32;0,0%
UCSP Alhos Vedros - CS Moita;CS Moita;28;1,2%;28;1,2%;40;1,0%;11;2,0%;21;1,2%;15;2,4%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Nisa - CS Nisa;CS Nisa;30;1,1%;30;1,1%;23;1,8%;12;1,9%;33;0,7%;46;0,1%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Afonsoeiro - CS Montijo;CS Montijo;31;1,1%;31;1,1%;32;1,3%;24;0,9%;19;1,2%;22;1,2%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Lusitânia - CS Évora;CS Évora;32;1,1%;32;1,1%;38;1,0%;62;0,0%;9;1,8%;34;0,6%;32;0,0%;9;5,2%;32;0,0%;32;0,0%;32;0,0%
Hosp Distrital do Montijo;CH Barreiro Montijo, EPE;33;1,1%;33;1,1%;41;0,9%;16;1,5%;22;1,1%;22;1,2%;32;0,0%;9;5,2%;32;0,0%;32;0,0%;32;0,0%
CS Vila Viçosa - (Outros);CS Vila Viçosa;34;0,9%;34;0,9%;27;1,7%;32;0,6%;38;0,6%;42;0,2%;32;0,0%;13;2,6%;32;0,0%;32;0,0%;32;0,0%
USF Quinta da Prata - CS Borba;CS Borba;35;0,9%;35;0,9%;38;1,0%;8;2,6%;33;0,7%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Alandroal - (Outros);CS Alandroal;36;0,8%;36;0,8%;28;1,6%;39;0,4%;57;0,1%;34;0,6%;32;0,0%;5;7,8%;32;0,0%;32;0,0%;32;0,0%
CS Crato - (Outros);CS Crato;38;0,7%;38;0,7%;53;0,3%;15;1,7%;18;1,3%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Extremus - CS de Estremoz;CS Estremoz;38;0,7%;38;0,7%;40;1,0%;35;0,5%;43;0,5%;22;1,2%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Viana do Alentejo - (Outros);CS Viana do Alentejo;40;0,6%;40;0,6%;55;0,1%;62;0,0%;12;1,5%;34;0,6%;32;0,0%;32;0,0%;8;2,6%;32;0,0%;32;0,0%
USF Matriz - CS Arraiolos;CS Arraiolos;40;0,6%;40;0,6%;47;0,5%;35;0,5%;22;1,1%;39;0,4%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Arronches - (Outros);CS Arronches;41;0,6%;41;0,6%;34;1,1%;39;0,4%;41;0,5%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Mora - (Outros);CS Mora;42;0,6%;42;0,6%;51;0,3%;62;0,0%;20;1,2%;26;0,8%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Portel - CS Portel;CS Portel;43;0,6%;43;0,6%;49;0,4%;62;0,0%;31;0,8%;26;0,8%;20;0,5%;32;0,0%;5;3,4%;32;0,0%;32;0,0%
USF Pinhal Saúde - CS Palmela;CS Palmela;45;0,5%;45;0,5%;47;0,5%;62;0,0%;46;0,3%;19;1,7%;32;0,0%;32;0,0%;5;3,4%;32;0,0%;32;0,0%
CS Fronteira - (Outros);CS Fronteira;45;0,5%;45;0,5%;33;1,2%;62;0,0%;49;0,3%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
USF Sol - CS Évora;CS Évora;46;0,5%;46;0,5%;35;1,1%;62;0,0%;49;0,3%;46;0,1%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Alter do Chão - (Outros);CS Alter do Chão;47;0,5%;47;0,5%;43;0,6%;32;0,6%;38;0,6%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
Outros (Primary Health Care);Outros (Primary Health Care);49;0,4%;49;0,4%;49;0,4%;62;0,0%;53;0,2%;18;1,8%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Castelo de Vide - (Outros);CS Castelo de Vide;49;0,4%;49;0,4%;38;1,0%;62;0,0%;58;0,0%;62;0,0%;20;0,5%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Avis - (Outros);CS Avis;50;0,4%;50;0,4%;47;0,5%;39;0,4%;49;0,3%;62;0,0%;15;1,5%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
UCSP Mourão - CS Reguengos de Monsaraz;CS Reguengos de Monsaraz;51;0,4%;51;0,4%;42;0,7%;62;0,0%;54;0,2%;39;0,4%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Monforte - (Outros);CS Monforte;53;0,3%;53;0,3%;59;0,0%;62;0,0%;29;0,9%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Évora - (Outros);CS Évora;53;0,3%;53;0,3%;50;0,4%;62;0,0%;41;0,5%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Gavião - (Outros);CS Gavião;54;0,3%;54;0,3%;53;0,3%;27;0,7%;53;0,2%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Marvão - (Outros);CS Marvão;56;0,2%;56;0,2%;62;0,0%;18;1,3%;50;0,3%;46;0,1%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Estremoz - (Outros);CS Estremoz;56;0,2%;56;0,2%;44;0,6%;62;0,0%;57;0,1%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Palmela - (Outros);CS Palmela;57;0,2%;57;0,2%;54;0,2%;62;0,0%;53;0,2%;36;0,5%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Redondo - (Outros);CS Redondo;58;0,1%;58;0,1%;57;0,1%;35;0,5%;55;0,1%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
UCSP SCM Pegões - CS Montijo;CS Montijo;59;0,1%;59;0,1%;62;0,0%;62;0,0%;62;0,0%;26;0,8%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Elvas - (Outros);CS Elvas;60;0,0%;60;0,0%;56;0,1%;62;0,0%;62;0,0%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Montemor-o-Novo - (Outros);CS Montemor-o-Novo;61;0,0%;61;0,0%;59;0,0%;62;0,0%;62;0,0%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
CS Nisa - (Outros);CS Nisa;62;0,0%;62;0,0%;62;0,0%;62;0,0%;62;0,0%;62;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%;32;0,0%
